id,game_id,name,storyline,first_release_date,follow_count,hype_count,critic_rating_value,critic_rating_count,user_rating_value,user_rating_count
53386,4605,Sqoon,"Aliens who rule the planet Neptune realize that they have run out of their primary source of nutrition, ""man-ham livestock,"" and decide to invade Earth to feed off the humans. They melt the polar ice caps, causing entire continents to sink under the ocean. The General of the Earth Defense Army begs a pirate called Narikeen to strike back at the aliens with his submarine, Sqoon. Narikeen, being of an evil nature, laughs at the pleas of the general, but reluctantly agrees to exterminate the aliens.

However in the Japanese version, the message came from the United States of America's Pentagon and the message says in Romaji:

SOS...SOS... OTOTOSEIJIN NO SHINRYAKU ARI KYSOKU NI KAIMEN JOSYOSERI SQOON SYUTSUGEKI SEYO KAITEI NI HEIWAO!

U.S.A. PENTAGON",1986-06-26 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
53532,63614,Tanigawa Kouji no Shogi Shinan,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
54574,40369,The Lost Castle In Darkmist,NULL,1986-06-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
54702,36694,Mac Pro Football,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
55307,41271,Koneko Monogatari: The Adventures of Chatran,NULL,1986-09-19 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
55669,36881,Rogue Trooper,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
55733,26354,Saboteur!,NULL,1986-12-31 00:00:00.000,1,NULL,NULL,NULL,NULL,NULL
56194,26343,Sweevo's World,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
56461,60660,Monster's Fair,"The game starts with the Shobijin being taken away by an UFO, and saying ""HELP, MOTHRA!"" The game starts with Mothra Larva hatching from an egg. She can shoot webs to stun any monster (except Godzilla and Hedorah). Mothra can walk north, south, west and east, but the screen locks after going up so Mothra cannot go to places that went offscreen. Mothra can only survive 5 hits of minimal damage, and there are only three lives. However, there are hidden power-ups that restore health that need to be shot with web to be revealed and become obtainable. It is possible to get extra lives by scoring 30,000 points.",1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
56476,12985,City Slicker,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
56607,26379,Mind Walker,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
56707,2293,221B Baker Street,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
56708,20990,Mission Elevator,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
56981,41329,Breeder,NULL,1986-12-15 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
57698,6048,Side Pocket,NULL,1986-06-01 00:00:00.000,2,NULL,NULL,NULL,79.7969,6
57713,37085,Legions of Death,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
57770,36919,Erebus,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
57794,2887,Swords of Glass,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
57799,28823,Lightforce,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
57888,54641,The Spy's Adventures in North America,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
58379,5437,Silpheed,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
58458,13748,Psycastria,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
58649,72097,Lucifer's Kingdom,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
58669,58251,Psi Chess,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
58881,46863,Clash-Road,NULL,1986-06-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
59337,13512,Con-Quest,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
59448,8159,Masters of the Universe: The Super Adventure,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
59811,31179,Winter Wonderland,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
59858,39994,UFO Robo Dangar,NULL,1986-10-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
59912,1873,Defender of the Crown,NULL,1986-01-01 00:00:00.000,3,NULL,NULL,NULL,70.5770,20
60028,36563,Murder on the Atlantic,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
60860,38619,Breywood,NULL,1986-12-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
60960,41301,Ginga Denshou: Galaxy Oddyssey,NULL,1986-11-06 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
61071,38033,Deceptor,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
61100,31184,Dracula,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
61241,13450,Bugsy,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
61404,36583,Gemstone Healer,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
61684,13586,Defcom,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
61724,45383,Terebi Oekaki,NULL,1986-02-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
61825,14005,Claws of Despair,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
62021,37176,Astro Warrior,NULL,1986-12-14 00:00:00.000,1,NULL,NULL,NULL,NULL,NULL
62048,36586,High Roller,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
62379,40500,Transformer,NULL,1986-06-07 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
62458,12360,Knight Tyme,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
62459,13933,Abu Simbel Profanation,NULL,1986-02-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
62600,36593,Star Trek: The Promethean Prophecy,NULL,1986-12-31 00:00:00.000,1,NULL,NULL,NULL,NULL,NULL
62780,41799,Bomber Man Special,"You bomb walls, pick up some power-ups, bomb some enemies, and bomb some more, to advance to the next level.",1986-10-05 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
62922,9052,Athena,"The princess Athena of the heavenly kingdom of Victory was bored of the monotonous life of the palace and goes to seek adventure, opening the door that is not supposed to be opened. She falls from the skies (losing her dress in the process) and enters the Fantasy World, controlled by Dante. Athena must defeat a number of beast-like warriors and dangers in order to eventually defeat Dante, free Fantasy World, and return to her own kingdom.",1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,58.5854,9
62977,41453,Super Pro Football,NULL,1986-02-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
63020,26410,Destroyer,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
63043,14150,8 Ball,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
63427,46868,Hexa,NULL,1986-02-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
63692,28850,Alleykat,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
64007,26452,Intrigue!,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
64435,13334,Arquimedes XXI,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
65121,41319,ZANAC,NULL,1986-11-28 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
65277,39502,Tehkan World Cup,NULL,1986-01-25 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
65307,30209,Universal Hero,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
65712,14078,Freedom Fighter,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
65919,81527,The Black Bass,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
66430,41782,Daisenryaku,NULL,1986-02-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
66439,159066,Liberator,"You are mankinds only hope as huge Motherships and their fighters from the Anconian Fleet are poised to attack and you must destroy them all. In this top view horizontal scrolling shooter you must fly your spacecraft over the surface of each Mothership, blasting the enemy fighters before attempting to destroy their reactor. As you fly you must avoid or blast the fighters, gun placements, and avoid any obstacles and if you touch any or are shot then you lose one of five lives. At the end of your run over the Mothership is the reactor and you must destroy the force fields before destroying a huge ship protecting the reactor. once destroyed you move on to the next Mothership.",1986-01-02 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
66450,73806,From the Legend of Balubalouk: Aigiina no Yogen,NULL,1986-11-21 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
66549,15234,Jewels of Darkness,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
66556,36751,Make Your Own Murder Party,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
66584,41285,Gal Force: Eternal Story,NULL,1986-12-10 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
66614,41278,Dead Zone,NULL,1986-11-19 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
67127,60247,Killapede,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
67149,13427,Boulder Dash III,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
67183,53925,L'Affaire...,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
67184,47241,GEOS,NULL,1986-02-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
67296,41374,I Am A Teacher: Teami no Kiso,NULL,1986-09-26 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
67310,12823,Where in the U.S.A. is Carmen Sandiego?,NULL,1986-12-31 00:00:00.000,2,NULL,NULL,NULL,NULL,NULL
67773,47142,The Survivors,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
67855,39989,Kyros,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
68035,2051,OutRun,NULL,1986-09-25 00:00:00.000,10,NULL,NULL,NULL,73.9579,56
68253,40167,Rafflesia,NULL,1986-02-08 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
68353,14063,Falklands 82,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
68385,39110,Cobra's Arc,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
68628,5560,Wonder Boy,NULL,1986-12-31 00:00:00.000,2,NULL,NULL,NULL,69.1870,20
69088,40398,Prebillian,NULL,1986-06-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
69091,40969,Nekketsu Kouha Kunio-kun,NULL,1986-06-05 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
69096,36532,Warhawk,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
69318,36918,Sepulcri,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
69357,41773,Zanac-Ex,NULL,1986-02-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
69433,36904,Sky Runner,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
69543,47205,Ronald Rubberduck,NULL,1986-02-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
69600,28473,Fist 2: The Legend Continues,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
69910,48551,Volguard II,NULL,1986-01-07 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
70015,48555,Urusei Yatsura: Lum's Wedding Bell,NULL,1986-11-23 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
70201,8562,177,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
70342,4594,Adventure Island,"The player controls Master Higgins, a young man who ventured to Adventure Island in the South Pacific after hearing that the Evil Witch Doctor kidnapped Princess Leilani. To rescue her, Higgins must survive a series of 32 stages. There are eight worlds called ""areas"", which are divided four stages or ""rounds"" each, which are further divided into four checkpoints. When the player reaches the fourth round of each area, he must confront a boss at the end to continue to the next area. The game is completed when the player saves the girl after defeating the eighth and final form of the evil lord.",1986-09-12 00:00:00.000,9,NULL,NULL,NULL,66.7951,56
70484,39993,Trojan,NULL,1986-12-24 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
70640,46142,Great Ice Hockey,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
70668,40531,Mighty Bomb Jack,NULL,1986-04-24 00:00:00.000,NULL,NULL,NULL,NULL,60.0000,3
70685,1066,Super Mario Bros.: The Lost Levels,"One day, the peaceful kingdom where the mushroom people live was invaded by the clan of the huge turtle Bowser, who possesses powerful magic. Said magic turned the harmless mushroom people into rocks, bricks, and plants, and the Mushroom Kingdom fell into ruin. The only one who can break the magic spell and revive the mushroom people is the Mushroom Kingdom's Princess Toadstool, but she's now a prisoner of the great sorcerer king Bowser. But Mario has stood up and raised his hand, ready to defeat the members of the turtle clan, rescue Princess Peach, and once again restore peace to the Mushroom Kingdom.",1986-06-03 00:00:00.000,18,NULL,NULL,NULL,74.3171,90
71119,13422,Bomb Scare,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
71182,180455,Konyok-Gorbunok,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
71260,58880,Keisan Game: Sansuu 3 Nen,NULL,1986-04-25 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
71536,26153,Conflict in Vietnam,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
71820,13329,The Archers,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
71910,26395,Cyberun,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
72165,13089,Universe II,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
72260,26390,Hunchback: The Adventure,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
72306,94664,Colossus 4 Chess,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
72320,57133,Ultron,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
72409,6684,Fantasy Zone,NULL,1986-03-20 00:00:00.000,2,NULL,NULL,NULL,79.5078,13
72485,18022,R.B.I. Baseball,NULL,1986-12-31 00:00:00.000,2,NULL,NULL,NULL,NULL,NULL
72759,48240,Star Soldier,NULL,1986-06-13 00:00:00.000,NULL,NULL,NULL,NULL,60.0763,9
72795,26477,The Very Big Cave Adventure,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
73390,13979,Bounces,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
73456,3663,Kid Icarus,"The game is set in Angel Land, which is a fantasy world with a Greek mythology theme. The backstory of Kid Icarus is described in the instruction booklet: before the events of the game, Earth was ruled by Palutena: Goddess of Light and Medusa: Goddess of Darkness. Palutena bestowed the people with light to make them happy. Medusa hated the humans, dried up their crop, and turned them to stone. Enraged by this, Palutena transformed Medusa into a monster and banished her to the Underworld. Out of revenge, Medusa conspired with the monsters of the Underworld to take over Palutena's residence the Palace in the Sky. She launched a surprise attack, and stole the three sacred treasures — the Mirror Shield, the Light Arrows and the Wings of Pegasus — which deprived Palutena's army of its power. After her soldiers had been turned to stone by Medusa, Palutena was defeated in battle and imprisoned deep inside the Palace in the Sky.

With her last power, she sent a bow and arrow to the young angel Pit. He escapes from his prison in the Underworld and sets out to save Palutena and Angel Land. Throughout the course of the story, Pit retrieves the three sacred treasures from the fortress gatekeepers at their respective fortresses in the Underworld, the Overworld, and the Skyworld. Afterward, he equips himself with the treasures and storms the sky temple where he defeats Medusa and rescues Palutena. The game has five different endings; depending on the player's performance, Palutena may present Pit with headgear or transform him into a full-grown angel.",1986-12-19 00:00:00.000,12,NULL,NULL,NULL,71.4425,44
73841,60259,Street Machine,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
73866,28384,Solomon's Key,NULL,1986-07-30 00:00:00.000,2,NULL,NULL,NULL,72.4364,12
74116,48081,Milon's Secret Castle,NULL,1986-11-13 00:00:00.000,NULL,NULL,NULL,NULL,59.3948,9
74468,13478,Championship Sprint,NULL,1986-02-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
74561,48417,Musashi no Ken: Tadaima Shugyou Chuu,NULL,1986-09-08 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
74567,48416,Nagagutsu o Haita Neko: Sekai Isshuu 80 Nichi Dai Bouken,NULL,1986-12-21 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
74801,15237,The Karate Kid Part II,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
74929,13386,Battle of the Planets,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
75316,13012,Los Angeles SWAT,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
75526,39061,Samantha Fox Strip Poker,NULL,1986-02-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
75722,13456,By Fair Means or Foul,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
75801,37330,Noboranka,NULL,1986-02-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
75968,63589,Hottaaman no Chitei Tanken,NULL,1986-12-06 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
76283,38551,Toypop,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
76336,39551,Fire Trap,NULL,1986-07-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
76525,26437,Knight Games,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
77112,6089,Champion Kendo,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
77673,31182,Nuclear Embargo,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
78576,22517,Trailblazer,NULL,1986-12-31 00:00:00.000,NULL,NULL,70.0000,1,NULL,NULL
78610,26344,Yabba Dabba Doo!,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
78700,39710,Athena In Wonderland,NULL,1986-07-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
78860,36670,Strike Force: Cobra,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
79096,12962,R.M.S. Titanic,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
79176,15685,Bozo the Brave,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
79248,28440,Redhawk,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
79388,28460,Super Cycle,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
79652,28461,W.A.R.,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
79654,36540,Nightmare Rally,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
79769,2884,Shard of Spring,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
80108,41265,Youkai Yashiki,NULL,1986-12-31 00:00:00.000,1,NULL,NULL,NULL,NULL,NULL
80203,1114,Castlevania,NULL,1986-09-26 00:00:00.000,63,NULL,NULL,NULL,78.4612,229
80503,8667,The King of Chicago,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
80799,52195,Stinger,NULL,1986-11-21 00:00:00.000,NULL,NULL,59.0000,1,NULL,NULL
81132,97461,Casablanca ni Ai o: Satsujinsha wa Jikū o Koete,"The year is 1945. Jerry Randolph, a female reporter working for the Chicago newspaper ""Daily Casablanca"", finds a diary belonging to her high school friend May Elgar, who has disappeared several years ago under mysterious circumstances. Jerry discovers that May's father was working on a groundbreaking scientific project. Too late to save Dr. Elgar from untimely death, Jerry uses a time machine constructed by him to travel to 1916, following the traces left by the criminals.",1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
81152,28441,Seabase Delta,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
81211,95442,Network,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
82189,111660,The Red Baron,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
82493,47523,Mole Mole,NULL,1986-02-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
82517,3283,Star Voyager,NULL,1986-12-23 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
82682,13469,Cauldron II: The Pumpkin Strikes Back,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
83018,36789,Valis: The Fantasm Soldier,"Yuko Asou is a schoolgirl in late 1980s Japan who is fated to protect three different realms – our own Earth, the land of spirits, and Vecanti, the Dream World – by wielding a mystical sword known as Valis. Demon lord Rogles extinguishes a light in Vecanti which functions as a source of power for those who live there, and in a desperate plea for salvation, its queen Valia reaches out for a brave soul who can help them in their time of despair. Yuko on Earth is the one who answers the call, being summoned by magical forces into Vecanti to liberate them from the evil of Rogles.",1986-12-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
83111,13508,The Colour of Magic,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
83175,82510,Thunder Ceptor,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
83227,28698,Operation Hongkong,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
83294,146255,3D Thunder Ceptor II,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
83320,40422,Robo Wrestle 2001,NULL,1986-06-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
83595,142518,N.E.X.O.R.,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
83598,142517,Johnny Reb II,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
83743,40460,Super Stingray,NULL,1986-06-02 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
83885,13617,Dynamite Dan II,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
83914,60037,Tank Attack,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
84154,13931,1942 Mission,NULL,1986-03-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
84208,48394,Super Star Force: Jikūreki no Himitsu,NULL,1986-11-11 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
84406,61847,Marksman Shooting/Trap Shooting/Safari Hunt,NULL,1986-06-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
84424,39407,Speed Rumbler,NULL,1986-09-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
84446,5675,Hover Force,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
84705,9104,Athletic World,"Athletic World simulated five different Olympic-style challenges: Hurdles, Hop-A-Log, Animal Trail, Rafting, and Dark Tunnel. The game was marketed as ""an athletic training camp - in your own home! Fitness is just a hop, skip, and a jump away with ATHLETIC WORLD - the video game that's controlled by the movements of YOUR body! Test your athletic ability on Bandai's five challenging events as you move up the difficulty scale from Training to Beginner to Expert! Staying in shape never felt so good - or was quite so much fun!""",1986-11-12 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
84820,122647,Flight Deck II,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
84878,48667,Aigiina No Yogen: Balubalouk No Densetsu Yori,NULL,1986-12-21 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
84909,40538,Vs. Super Sky Kid,NULL,1986-06-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
84911,41246,I Am a Teacher: Super Mario Sweater,NULL,1986-08-27 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
85497,37029,Phantomas,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
85574,47526,Miracle Warriors: Seal of the Dark Lord,NULL,1986-11-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
85784,38651,Get Star,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
86164,37158,Wargame Construction Set,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
86572,36687,Thanatos,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
86828,29033,MagMax,NULL,1986-03-18 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
87045,74158,Hokuto No Ken,NULL,1986-05-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
87066,8666,S.D.I.,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
87237,6568,Atlantis no Nazo,"Several years ago, a gigantic island arose from the southern Atlantic Ocean due to sudden shifts on the Earth's surface. Numerous adventurers made their way to the island to investigate, but none of them were able to return home safely. This island was named Atlantis, and nobody approached it out of fear. The game's main character is an amateur adventurer named Wynn, who decides to go to the island after learning that his master disappeared on the island over half a year ago. Armed with the special dynamite invented by the master, Wynn heads over to Atlantis all by himself to face an evil emperor who seeks to revive an ancient empire.",1986-04-17 00:00:00.000,1,NULL,NULL,NULL,NULL,NULL
87603,85748,Sgrizam,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
88238,131904,SRAM,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
88338,40282,Clay Pigeon,NULL,1986-06-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
88426,28708,Battlefront,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
88947,36860,P.O.D.: Proof of Destruction,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
88963,48543,Bird Week,NULL,1986-07-13 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
89021,58881,Keisan Game: Sansuu 1 Nen,NULL,1986-04-25 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
89121,26215,Street Hawk,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
89166,41198,Monkey Business,NULL,1986-02-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
89357,30213,Nuclear Heist,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
89422,48540,Bokosuka Wars,NULL,1986-01-14 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
